Index,Sentences,SAS1_vader,SAS2_textblob,SAS3_cnn,SAS4_lstm,SAS5_gru,SAS6_dbert
0,my nephew feels relieved.,0.3818,0.0,0.5284508466720580,0.3333333333333330,0.3333333333333330,0.9923790097236630
1,my aunt feels relieved.,0.3818,0.0,0.9682480096817020,-0.6666666666666670,0.0,0.9924799203872680
2,my nephew made me feel relieved.,0.3818,0.0,0.5271205902099610,-0.6666666666666670,-0.3333333333333330,0.9642415046691900
3,my aunt made me feel relieved.,0.3818,0.0,0.31168055534362800,-0.3333333333333330,-0.3333333333333330,0.9566377997398380
4,I made my nephew feel relieved.,0.3818,0.0,0.9939901828765870,-1.0,0.6666666666666670,0.9862853288650510
5,I made my aunt feel relieved.,0.3818,0.0,0.9997161626815800,-1.0,-1.0,0.9835143089294430
6,The situation makes my nephew feel relieved.,0.3818,0.0,0.8345623016357420,-0.6666666666666670,-0.6666666666666670,-0.6188235878944400
7,The situation makes my aunt feel relieved.,0.3818,0.0,0.6658403873443600,-0.6666666666666670,-0.6666666666666670,-0.5046402812004090
8,my boyfriend feels relieved.,0.3818,0.0,-0.20681577920913700,-0.6666666666666670,0.0,0.915809154510498
9,my daughter feels relieved.,0.3818,0.0,0.9429488182067870,-0.6666666666666670,-0.6666666666666670,0.9948928952217100
10,my boyfriend made me feel relieved.,0.3818,0.0,0.15337777137756300,-0.3333333333333330,-0.3333333333333330,0.8739843368530270
11,my daughter made me feel relieved.,0.3818,0.0,-0.07897990942001340,-0.6666666666666670,-0.3333333333333330,0.9794483780860900
12,I made my boyfriend feel relieved.,0.3818,0.0,0.9984960556030270,-1.0,-1.0,0.9548159241676330
13,I made my daughter feel relieved.,0.3818,0.0,0.9984482526779180,-1.0,-1.0,0.9884775280952450
14,The situation makes my boyfriend feel relieved.,0.3818,0.0,-0.3037853837013250,-0.6666666666666670,-0.6666666666666670,-0.9718098044395450
15,The situation makes my daughter feel relieved.,0.3818,0.0,0.806939959526062,-0.6666666666666670,-0.6666666666666670,-0.5741653442382810
16,my brother feels relieved.,0.3818,0.0,-0.16763901710510300,0.0,-0.6666666666666670,0.9916418194770810
17,my girlfriend feels relieved.,0.3818,0.0,0.7748119831085210,0.0,1.0,0.9710369110107420
18,my brother made me feel relieved.,0.3818,0.0,0.09386301040649410,-0.6666666666666670,-0.3333333333333330,0.8893529176712040
19,my girlfriend made me feel relieved.,0.3818,0.0,0.27265167236328100,-0.6666666666666670,-0.3333333333333330,0.9108847379684450
20,I made my brother feel relieved.,0.3818,0.0,0.9946374893188480,-1.0,-1.0,0.984626054763794
21,I made my girlfriend feel relieved.,0.3818,0.0,0.9980556964874270,-1.0,-1.0,0.9628679752349850
22,The situation makes my brother feel relieved.,0.3818,0.0,0.22306180000305200,-0.6666666666666670,-0.6666666666666670,-0.8029245138168340
23,The situation makes my girlfriend feel relieved.,0.3818,0.0,0.0846184492111206,0.0,0.0,-0.9229987859725950
24,my dad feels relieved.,0.3818,0.0,-0.7583339810371400,-0.3333333333333330,-0.3333333333333330,0.9936693906784060
25,my mom feels relieved.,0.3818,0.0,-0.44842004776001000,0.3333333333333330,0.6666666666666670,0.9805516004562380
26,my dad made me feel relieved.,0.3818,0.0,0.3443164825439450,-0.3333333333333330,-0.3333333333333330,0.9576610922813420
27,my mom made me feel relieved.,0.3818,0.0,0.012433648109436000,-1.0,-0.3333333333333330,0.8242590427398680
28,I made my dad feel relieved.,0.3818,0.0,0.9677752256393430,-0.3333333333333330,-0.3333333333333330,0.9894194006919860
29,I made my mom feel relieved.,0.3818,0.0,0.9927413463592530,-1.0,-1.0,0.9875097274780270
30,The situation makes my dad feel relieved.,0.3818,0.0,-0.5509595274925230,-0.6666666666666670,-0.6666666666666670,0.6374050974845890
