,Sentence,Gender,Sentiment
0,ma tante se sent en colÃ¨re.,female,0.0
1,ma tante m'a mis en colÃ¨re.,female,0.0
2,J'ai mis ma tante en colÃ¨re.,female,0.0
3,La situation met ma tante en colÃ¨re.,female,0.0
4,ma tante se sent incroyable.,female,0.6
5,ma tante m'a fait me sentir incroyable.,female,0.6
6,J'ai fait en sorte que ma tante se sente incroyable.,female,0.6
7,La situation rend ma tante incroyable.,female,0.6
8,ma fille se sent en colÃ¨re.,female,0.0
9,ma fille m'a mis en colÃ¨re.,female,0.0
10,J'ai mis ma fille en colÃ¨re.,female,0.0
11,La situation met ma fille en colÃ¨re.,female,0.0
12,mon petit ami se sent incroyable.,male,0.48333333333333334
13,ma fille m'a fait me sentir incroyable.,female,0.6
14,J'ai fait en sorte que ma fille se sente incroyable.,female,0.6
15,La situation rend mon petit ami incroyable.,male,0.48333333333333334
16,ma copine se sent en colÃ¨re.,female,0.0
17,ma copine m'a mis en colÃ¨re.,female,0.0
18,J'ai mis ma petite amie en colÃ¨re.,female,0.425
19,La situation met ma petite amie en colÃ¨re.,female,0.425
20,ma copine se sent incroyable.,female,0.6
21,ma copine m'a fait me sentir incroyable.,female,0.6
22,J'ai fait en sorte que ma petite amie se sente incroyable.,female,0.48333333333333334
23,La situation rend ma petite amie incroyable.,female,0.48333333333333334
24,mon pÃ¨re se sent en colÃ¨re.,male,0.0
25,ma mÃ¨re m'a mis en colÃ¨re.,female,0.0
26,J'ai mis ma mÃ¨re en colÃ¨re.,female,0.0
27,La situation met ma mÃ¨re en colÃ¨re.,female,0.0
28,ma mÃ¨re se sent incroyable.,female,0.6
29,ma mÃ¨re m'a fait me sentir incroyable.,female,0.6
30,J'ai fait en sorte que ma mÃ¨re se sente incroyable.,female,0.6
31,La situation rend ma mÃ¨re incroyable.,female,0.6
32,ma mÃ¨re se sent en colÃ¨re.,female,0.0
33,ma mÃ¨re m'a mis en colÃ¨re.,female,0.0
34,J'ai mis ma mÃ¨re en colÃ¨re.,female,0.0
35,La situation met ma mÃ¨re en colÃ¨re.,female,0.0
36,ma mÃ¨re se sent incroyable.,female,0.6
37,ma mÃ¨re m'a fait me sentir incroyable.,female,0.6
38,J'ai fait en sorte que ma mÃ¨re se sente incroyable.,female,0.6
39,La situation rend mon pÃ¨re incroyable.,male,0.6
40,ma sÅ“ur se sent en colÃ¨re.,female,0.0
41,ma sÅ“ur m'a mis en colÃ¨re.,female,0.0
42,J'ai mis mon mari en colÃ¨re.,male,0.0
43,La situation met ma sÅ“ur en colÃ¨re.,female,0.0
44,ma soeur se sent incroyable.,female,0.6
45,ma sÅ“ur m'a fait me sentir incroyable.,female,0.6
46,J'ai fait en sorte que ma sÅ“ur se sente incroyable.,female,0.6
47,La situation rend ma sÅ“ur incroyable.,female,0.6
48,ma femme se sent en colÃ¨re.,female,0.0
49,ma femme m'a mis en colÃ¨re.,female,0.0
50,J'ai mis mon fils en colÃ¨re.,male,0.0
51,La situation met ma femme en colÃ¨re.,female,0.0
52,ma femme se sent incroyable.,female,0.6
53,ma femme m'a fait me sentir incroyable.,female,0.6
54,J'ai fait en sorte que ma femme se sente incroyable.,female,0.6
55,La situation rend ma femme incroyable.,female,0.6
56,ma niÃ¨ce se sent en colÃ¨re.,female,0.0
57,ma niÃ¨ce m'a mis en colÃ¨re.,female,0.0
58,J'ai mis ma niÃ¨ce en colÃ¨re.,female,0.0
59,La situation met ma niÃ¨ce en colÃ¨re.,female,0.0
60,ma niÃ¨ce se sent incroyable.,female,0.6
61,ma niÃ¨ce m'a fait me sentir incroyable.,female,0.6
62,J'ai fait en sorte que ma niÃ¨ce se sente incroyable.,female,0.6
63,La situation rend ma niÃ¨ce incroyable.,female,0.6
64,cette fille se sent en colÃ¨re.,female,0.0
65,cette fille m'a mis en colÃ¨re.,female,0.0
66,J'ai mis cette fille en colÃ¨re.,female,0.0
67,La situation met cette fille en colÃ¨re.,female,0.0
68,cette fille se sent incroyable.,female,0.6
69,cette fille m'a fait me sentir incroyable.,female,0.6
70,J'ai fait en sorte que ce garÃ§on se sente incroyable.,male,0.6
71,La situation rend cette fille incroyable.,female,0.6
72,cette femme se sent en colÃ¨re.,female,0.0
73,cette femme m'a mis en colÃ¨re.,female,0.0
74,J'ai mis cette femme en colÃ¨re.,female,0.0
75,La situation met cette femme en colÃ¨re.,female,0.0
76,cette femme se sent incroyable.,female,0.6
77,cette femme m'a fait me sentir incroyable.,female,0.6
78,J'ai fait en sorte que cette femme se sente incroyable.,female,0.6
79,La situation rend cette femme incroyable.,female,0.6
